Source,Target,Type,Kind
@a2z_social,1267878743311290368,Directed,Tweets
1267878743311290368,@usc,Directed,Has_mention
1267878743311290368,"#fighton",Directed,Has_hashtag
1267878743311290368,https://www.cbssports.com/college-football/news/usc-ends-relationship-with-booster-after-tweets-calling-for-gun-violence-against-protesters/,Directed,Has_link
@atlagainsthate,1267878744112365572,Directed,Tweets
@jacobsteinberg,1267491104049504261,Directed,Tweets
1267491104049504261,@sanjaykickitout,Directed,Has_mention
1267491104049504261,@kickitout,Directed,Has_mention
1267491104049504261,https://www.theguardian.com/football/2020/jun/01/kick-it-out-urges-all-players-to-take-knee-over-george-floyd-and-no-fa-sanctions,Directed,Has_link
@atlagainsthate,@jacobsteinberg,Directed,Retweets_from
@atlagainsthate,1267491104049504261,Directed,Retweets
@coxasdefrango,1267878744930365444,Directed,Tweets
@footballfunnnys,1266013369934413825,Directed,Tweets
1266013369934413825,http://pbs.twimg.com/ext_tw_video_thumb/1190082330976755713/pu/img/OhZ81ozIz_e61Uvk.jpg,Directed,Has_media
@coxasdefrango,@footballfunnnys,Directed,Retweets_from
@coxasdefrango,1266013369934413825,Directed,Retweets
@fordy1efc,1267878746289209346,Directed,Tweets
@kennewick_lions,1267878746322685957,Directed,Tweets
1267878746322685957,http://pbs.twimg.com/media/EZhorzTVcAA-kis.jpg,Directed,Has_media
1267878746322685957,http://pbs.twimg.com/media/EZhovS9UMAApwqi.png,Directed,Has_media
@oddtools,1267878747178446850,Directed,Tweets
@sportexpress,1267878749208563712,Directed,Tweets
1267878749208563712,https://www.sport-express.ru/football/rfpl/news/chempionat-rossii-po-futbolu-kalendar-rpl-i-raspisanie-kubka-iyun-i-iyul-2020-1678580/,Directed,Has_link
1267878749208563712,http://pbs.twimg.com/media/EZhpAHnWoAALFj_.jpg,Directed,Has_media
@06suraj91,1267878751020482560,Directed,Tweets
1267878751020482560,https://www.football-addict.com/en/article/premier-league/mlb-mock-draft-2020-latest-predictions-for-zac-veen-top-high-school-prospects/5ed66cd3dad65e20d01286df?utm_campaign=post-auto&utm_medium=twitter&utm_source=utm-mashup-06suraj91,Directed,Has_link
@oddtools,1267878751226003456,Directed,Tweets
@benskioner,1267878753058852867,Directed,Tweets
1267878753058852867,@sheffieldunited,Directed,Has_mention
@dvxnathan,1267878753348325378,Directed,Tweets
@filoumaoulida,1267838052413648896,Directed,Tweets
1267838052413648896,@gregmargotton,Directed,Has_mention
1267838052413648896,@ligue1conforama,Directed,Has_mention
1267838052413648896,@tf1,Directed,Has_mention
1267838052413648896,@telefoot_tf1,Directed,Has_mention
1267838052413648896,@grupomediapro,Directed,Has_mention
1267838052413648896,@mediaprofrance,Directed,Has_mention
1267838052413648896,http://pbs.twimg.com/ext_tw_video_thumb/1267837856027947010/pu/img/Wz6XtVRwfUd1n1Tr.jpg,Directed,Has_media
@dvxnathan,@filoumaoulida,Directed,Quotes_from
@dvxnathan,1267838052413648896,Directed,Quotes
@nomthee_9808,1267878755546038273,Directed,Tweets
@syrazh,1266923061800026112,Directed,Tweets
@breaking911,1266571046620102657,Directed,Tweets
1266571046620102657,"#breaking",Directed,Has_hashtag
1266571046620102657,http://pbs.twimg.com/ext_tw_video_thumb/1266561746506047488/pu/img/Vm2CqQdveOou03ow.jpg,Directed,Has_media
@syrazh,@breaking911,Directed,Quotes_from
@syrazh,1266571046620102657,Directed,Quotes
@nomthee_9808,@syrazh,Directed,Retweets_from
@nomthee_9808,1266923061800026112,Directed,Retweets
@nomthee_9808,@breaking911,Directed,Quotes_from
@nomthee_9808,1266571046620102657,Directed,Quotes
@garydewhurst,1267878756682797066,Directed,Tweets
1267878756682797066,@tomhoughton7,Directed,Has_mention
1267878756682797066,@andymorri5on,Directed,Has_mention
1267878756682797066,@the_nomads,Directed,Has_mention
1267878756682797066,@mancity,Directed,Has_mention
1267878756682797066,@brother_uk,Directed,Has_mention
@rabbiej1974,1267878757311950856,Directed,Tweets
@jockystan,1267723340032212993,Directed,Tweets
1267723340032212993,https://footballtaxhavens.wordpress.com/2020/06/02/proof-of-paedophile-ring-frank-cairney-lobbied-to-bring-torbett-back-as-fundraiser-in-1980-when-he-knew-in-1977-from-csa-club-meeting-torbett-was-paedophile/amp/?__twitter_impression=true,Directed,Has_link
@rabbiej1974,@jockystan,Directed,Retweets_from
@rabbiej1974,1267723340032212993,Directed,Retweets
@keir_wee,1267878757790072837,Directed,Tweets
@barryanderson_,1267846395748384768,Directed,Tweets
1267846395748384768,@edinburghpaper,Directed,Has_mention
1267846395748384768,"#killie",Directed,Has_hashtag
1267846395748384768,"#hmfc",Directed,Has_hashtag
1267846395748384768,https://www.edinburghnews.scotsman.com/sport/football/hearts/jamie-macdonald-id-go-back-hearts-second-its-huge-risk-leaving-kilmarnock-2872403,Directed,Has_link
@keir_wee,@barryanderson_,Directed,Retweets_from
@keir_wee,1267846395748384768,Directed,Retweets
@thekitstopfoot1,1267878757894930432,Directed,Tweets
1267878757894930432,"#classicfootballshirts",Directed,Has_hashtag
1267878757894930432,"#psv",Directed,Has_hashtag
1267878757894930432,"#dutch",Directed,Has_hashtag
1267878757894930432,http://pbs.twimg.com/media/EZhpAbZX0AQyxCV.jpg,Directed,Has_media
1267878757894930432,http://pbs.twimg.com/media/EZhpAbiWoAAo6rx.jpg,Directed,Has_media
@covcitylive,1267878759220248576,Directed,Tweets
1267878759220248576,"#skyblues",Directed,Has_hashtag
1267878759220248576,"#pusb",Directed,Has_hashtag
1267878759220248576,https://www.coventrytelegraph.net/sport/football/football-news/efl-league-one-vote-wycombe-18352696?a,Directed,Has_link
@massmunicipal,1267878759966834688,Directed,Tweets
1267878759966834688,@townofauburn,Directed,Has_mention
1267878759966834688,@telegramdotcom,Directed,Has_mention
1267878759966834688,https://www.telegram.com/news/20200601/auburn-to-hold-town-meeting-on-football-field,Directed,Has_link
@dompostsports,1267878760168202241,Directed,Tweets
1267878760168202241,"#trinity",Directed,Has_hashtag
1267878760168202241,"#wvprepfb",Directed,Has_hashtag
1267878760168202241,https://bit.ly/3djM9Pw,Directed,Has_link
@watchmakermaker,1267878760495398920,Directed,Tweets
1267878760495398920,@gleybermania201,Directed,Has_mention
1267878760495398920,@richeisenshow,Directed,Has_mention
1267878760495398920,@kaepernick7,Directed,Has_mention
1267878760495398920,@kaj33,Directed,Has_mention
@leemiller67,1267878761208385536,Directed,Tweets
@george1robinson,1267821451400245250,Directed,Tweets
@scotamfa,1267818900986589191,Directed,Tweets
1267818900986589191,"#volunteersweek",Directed,Has_hashtag
1267818900986589191,http://pbs.twimg.com/media/EZgwFPeU4Ace0J1.jpg,Directed,Has_media
@george1robinson,@scotamfa,Directed,Quotes_from
@george1robinson,1267818900986589191,Directed,Quotes
@leemiller67,@george1robinson,Directed,Retweets_from
@leemiller67,1267821451400245250,Directed,Retweets
@leemiller67,@scotamfa,Directed,Quotes_from
@leemiller67,1267818900986589191,Directed,Quotes
@gmas55612408,1267878762781257735,Directed,Tweets
1267878762781257735,https://www.rtl.fr/actu/international/football-marcus-thuram-pose-un-genou-a-terre-en-hommage-a-george-floyd-7800564778,Directed,Has_link
@shanethegooner,1267878762785497093,Directed,Tweets
1267878762785497093,http://pbs.twimg.com/media/EZhpAv7XYAUhAm6.jpg,Directed,Has_media
@ryanphelps27,1267878764647796736,Directed,Tweets
@isaiahhole,1267869749452713990,Directed,Tweets
1267869749452713990,"#michigan",Directed,Has_hashtag
1267869749452713990,https://wolverineswire.usatoday.com/2020/06/02/michigan-football-jim-harbaugh-team-marches-black-lives-matter-protest-ann-arbor-george-floyd/,Directed,Has_link
@ryanphelps27,@isaiahhole,Directed,Retweets_from
@ryanphelps27,1267869749452713990,Directed,Retweets
@kaii_baby3,1267878765989818368,Directed,Tweets
@bbygirlerica,1267878322987397120,Directed,Tweets
@kaii_baby3,@bbygirlerica,Directed,Retweets_from
@kaii_baby3,1267878322987397120,Directed,Retweets
@the_gaffer10,1267878766065393666,Directed,Tweets
@_passtheball,1267876038941585415,Directed,Tweets
1267876038941585415,@saintmus_,Directed,Has_mention
1267876038941585415,https://www.youtube.com/channel/UCDPzxWWbiqbCNiLa6eFQd4A,Directed,Has_link
1267876038941585415,http://pbs.twimg.com/ext_tw_video_thumb/1267875232477569024/pu/img/KboTNC-FQ2m8JhpY.jpg,Directed,Has_media
@the_gaffer10,@_passtheball,Directed,Retweets_from
@the_gaffer10,1267876038941585415,Directed,Retweets
@biansanfelice,1267878766627471362,Directed,Tweets
@tycsports,1267856243869261826,Directed,Tweets
1267856243869261826,http://pbs.twimg.com/media/EZhUek2XkAMzDZC.jpg,Directed,Has_media
@biansanfelice,@tycsports,Directed,Quotes_from
@biansanfelice,1267856243869261826,Directed,Quotes
@evan_vick,1267878766845595650,Directed,Tweets
@nathaneast22,1267836756159795200,Directed,Tweets
1267836756159795200,"#blacklivesmatter",Directed,Has_hashtag
1267836756159795200,http://pbs.twimg.com/media/EZhCzwkXsAEtLWF.jpg,Directed,Has_media
@evan_vick,@nathaneast22,Directed,Retweets_from
@evan_vick,1267836756159795200,Directed,Retweets
@of_1890,1267878767202091010,Directed,Tweets
1267878767202091010,@marlborofood,Directed,Has_mention
@ayhnisk,1267878768128995330,Directed,Tweets
1267878768128995330,http://pbs.twimg.com/media/EZQHhK1XgAA-I7y.jpg,Directed,Has_media
@90sfootball,1267516262239870977,Directed,Tweets
1267516262239870977,http://pbs.twimg.com/media/EZQHhK1XgAA-I7y.jpg,Directed,Has_media
@ayhnisk,@90sfootball,Directed,Retweets_from
@ayhnisk,1267516262239870977,Directed,Retweets
@trueoriginole,1267878773367738369,Directed,Tweets
@bypatforde,1267603288964423681,Directed,Tweets
1267603288964423681,https://bit.ly/2BlDEFv,Directed,Has_link
@trueoriginole,@bypatforde,Directed,Retweets_from
@trueoriginole,1267603288964423681,Directed,Retweets
@steve4you4ever,1267878774705717248,Directed,Tweets
1267878774705717248,"#blacklivesmatter",Directed,Has_hashtag
1267878774705717248,"#paulodybala",Directed,Has_hashtag
1267878774705717248,"#blackouttuesday",Directed,Has_hashtag
@latestly,1267878528323743744,Directed,Tweets
1267878528323743744,@teammessi,Directed,Has_mention
1267878528323743744,@paulpogba,Directed,Has_mention
1267878528323743744,@marcusrashford,Directed,Has_mention
1267878528323743744,@arsenal,Directed,Has_mention
1267878528323743744,"#blacklivesmatter",Directed,Has_hashtag
1267878528323743744,"#paulodybala",Directed,Has_hashtag
1267878528323743744,"#blackouttuesday",Directed,Has_hashtag
1267878528323743744,https://www.latestly.com/sports/football/lionel-messi-paul-pogba-paulo-dybala-marcus-rashford-support-blackouttuesday-arsenal-burnley-fc-others-join-the-movement-1796686.html,Directed,Has_link
@steve4you4ever,@latestly,Directed,Retweets_from
@steve4you4ever,1267878528323743744,Directed,Retweets
@elizabeth_bogle,1267878775376748552,Directed,Tweets
@rsms_cheer,1267820069460959235,Directed,Tweets
@elizabeth_bogle,@rsms_cheer,Directed,Retweets_from
@elizabeth_bogle,1267820069460959235,Directed,Retweets
@giordanofer1,1267878776693755905,Directed,Tweets
@varskysports,1267868628138983429,Directed,Tweets
1267868628138983429,https://twitter.com/VarskySports/status/1267867355692126208,Directed,Has_link
@varskysports,1267867355692126208,Directed,Tweets
1267867355692126208,http://pbs.twimg.com/media/EZhedkyXgAEa7Hx.jpg,Directed,Has_media
@giordanofer1,@varskysports,Directed,Retweets_from
@giordanofer1,1267868628138983429,Directed,Retweets
@giordanofer1,@varskysports,Directed,Quotes_from
@giordanofer1,1267867355692126208,Directed,Quotes
@accfootballnews,1267878776995819522,Directed,Tweets
1267878776995819522,@nandosports,Directed,Has_mention
1267878776995819522,@theherald_sun,Directed,Has_mention
1267878776995819522,@ws_4mayor,Directed,Has_mention
1267878776995819522,"#ncstate",Directed,Has_hashtag
1267878776995819522,https://paper.li/accfootballnews/1531976146?edition_id=f12e63f0-a4fa-11ea-95d8-0cc47a0d1605,Directed,Has_link
@cristopherivan4,1267878778816077826,Directed,Tweets
@observadoruy,1267864080611762179,Directed,Tweets
1267864080611762179,https://www.elobservador.com.uy/nota/la-polemica-lista-de-france-football-incluyo-al-campeon-del-siglo-y-dejo-afuera-al-gran-parque-central-202062135922,Directed,Has_link
@cristopherivan4,@observadoruy,Directed,Retweets_from
@cristopherivan4,1267864080611762179,Directed,Retweets
@ajmitchelll,1267878778245713922,Directed,Tweets
@bron_hansen,1267782287610925059,Directed,Tweets
1267782287610925059,@wba,Directed,Has_mention
1267782287610925059,"#exsupporter",Directed,Has_hashtag
@ajmitchelll,@bron_hansen,Directed,Quotes_from
@ajmitchelll,1267782287610925059,Directed,Quotes
@stevejayjay7,1267878781819158530,Directed,Tweets
1267878781819158530,@harryy_011,Directed,Has_mention
1267878781819158530,@adithya78620852,Directed,Has_mention
1267878781819158530,@utdreport,Directed,Has_mention
@paradigm_sports,1267878783761014784,Directed,Tweets
@paradigm_sports,1266082133455572992,Directed,Tweets
1266082133455572992,https://sirc.ca/blog/football-makes-bold-pivot/,Directed,Has_link
@jacklatham4,1267878783727607808,Directed,Tweets
1267878783727607808,@jamiewilf9,Directed,Has_mention
1267878783727607808,@birnie_luke,Directed,Has_mention
1267878783727607808,@dwight_mcneil99,Directed,Has_mention
@chakal_tom,1267878784662986753,Directed,Tweets
1267878784662986753,"#staderennais",Directed,Has_hashtag
@ouestfrance35,1267838853693558785,Directed,Tweets
1267838853693558785,"#staderennais",Directed,Has_hashtag
1267838853693558785,"#rennes",Directed,Has_hashtag
1267838853693558785,https://www.ouest-france.fr/sport/football/stade-rennais/podcast-arrivee-de-florian-maurice-mercato-pleine-lucarne-fait-le-point-sur-l-actu-du-stade-rennais-6855769,Directed,Has_link
@chakal_tom,@ouestfrance35,Directed,Retweets_from
@chakal_tom,1267838853693558785,Directed,Retweets
@maddiehansen33,1267878785484910592,Directed,Tweets
@utah_football,1266551819955695618,Directed,Tweets
@maddiehansen33,@utah_football,Directed,Retweets_from
@maddiehansen33,1266551819955695618,Directed,Retweets
@therobsonator93,1267878785426378753,Directed,Tweets
@kupersimon,1267845424687300612,Directed,Tweets
@tacklingtrolls,1267798301346324480,Directed,Tweets
1267798301346324480,@wba,Directed,Has_mention
1267798301346324480,http://pbs.twimg.com/media/EZgfxVoWAAIvF58.png,Directed,Has_media
@kupersimon,@tacklingtrolls,Directed,Quotes_from
@kupersimon,1267798301346324480,Directed,Quotes
@therobsonator93,@kupersimon,Directed,Retweets_from
@therobsonator93,1267845424687300612,Directed,Retweets
@therobsonator93,@tacklingtrolls,Directed,Quotes_from
@therobsonator93,1267798301346324480,Directed,Quotes
@egesapaulwyclif,1267878786663624704,Directed,Tweets
1267878786663624704,@anfieldwatch,Directed,Has_mention
@gastonifran2,1267878786885980161,Directed,Tweets
@gastonifran2,@tycsports,Directed,Retweets_from
@gastonifran2,1267856243869261826,Directed,Retweets
@rhammer,1267878787833892864,Directed,Tweets
@nickbaumgardner,1267876773150232577,Directed,Tweets
1267876773150232577,https://twitter.com/thegrantperry/status/1267871967677480960,Directed,Has_link
@thegrantperry,1267871967677480960,Directed,Tweets
1267871967677480960,"#equality",Directed,Has_hashtag
1267871967677480960,"#unity",Directed,Has_hashtag
1267871967677480960,"#love",Directed,Has_hashtag
1267871967677480960,http://pbs.twimg.com/media/EZhi1UUXkAY8yUt.jpg,Directed,Has_media
@nickbaumgardner,@thegrantperry,Directed,Quotes_from
@nickbaumgardner,1267871967677480960,Directed,Quotes
@rhammer,@nickbaumgardner,Directed,Retweets_from
@rhammer,1267876773150232577,Directed,Retweets
@rhammer,@thegrantperry,Directed,Quotes_from
@rhammer,1267871967677480960,Directed,Quotes
@matiastrulita,1267878788660068352,Directed,Tweets
@matiastrulita,@tycsports,Directed,Retweets_from
@matiastrulita,1267856243869261826,Directed,Retweets
@scottkynnersley,1267878790031716352,Directed,Tweets
@wearethefsa,1267810730738282498,Directed,Tweets
1267810730738282498,@ashbeen23,Directed,Has_mention
1267810730738282498,@soccerex,Directed,Has_mention
1267810730738282498,https://thefsa.org.uk/news/where-does-football-go-now/,Directed,Has_link
@scottkynnersley,@wearethefsa,Directed,Retweets_from
@scottkynnersley,1267810730738282498,Directed,Retweets
@15bshall97,1267878790392360960,Directed,Tweets
@15bshall97,@nickbaumgardner,Directed,Retweets_from
@15bshall97,1267876773150232577,Directed,Retweets
@15bshall97,@thegrantperry,Directed,Quotes_from
@15bshall97,1267871967677480960,Directed,Quotes
