AvgTimeRepulsiveForce,Temperature,NumNodes,Iteration,NumEdges,Elapsed,TimeDisperse,TimeAttractiveForces,Memory,TimeTraverseAccel,TimeRepulsiveForce,kValue,TimeBuildAccel,TimeCopyBack
0.0124261,49.9,250000,1,500000,0.0124261,2.4576e-05,0.00119027,15.26,0.0111643,0.0124261,0.998,0.00464189,0.000281888
0.115906,49.8501,250000,2,500000,0.219387,0.00129446,0.00143661,15.26,0.218235,0.219387,0.998,0.00530582,0.000283936
0.146276,49.8003,250000,3,500000,0.207015,0.00126579,0.00119427,15.26,0.205819,0.207015,0.998,0.0077537,0.00027504
0.144132,49.7506,250000,4,500000,0.137701,0.00134221,0.00136845,15.26,0.136458,0.137701,0.998,0.00942854,0.000276256
0.158202,49.7009,250000,5,500000,0.214484,0.00124976,0.0012632,15.26,0.213193,0.214484,0.998,0.00947075,0.000269984
0.165376,49.6512,250000,6,500000,0.201244,0.00117165,0.00129398,15.26,0.200076,0.201244,0.998,0.0078225,0.000275456
0.172807,49.6016,250000,7,500000,0.217391,0.00116736,0.00119536,15.26,0.215941,0.217391,0.998,0.00797469,0.00028672
0.176117,49.5521,250000,8,500000,0.199285,0.00135245,0.00128883,15.26,0.19813,0.199285,0.998,0.00782048,0.00027392
0.180262,49.5026,250000,9,500000,0.213422,0.00127386,0.00132506,15.26,0.212173,0.213422,0.998,0.00857683,0.000276352
0.182347,49.4531,250000,10,500000,0.201112,0.00118304,0.00129962,15.26,0.199695,0.201112,0.998,0.00770045,0.00026688
0.185448,49.4037,250000,11,500000,0.216466,0.00130822,0.00138278,15.26,0.215314,0.216466,0.998,0.00775248,0.00027152
0.185387,49.3544,250000,12,500000,0.184716,0.00127971,0.00129421,15.26,0.183374,0.184716,0.998,0.00932054,0.000285184
0.187197,49.3051,250000,13,500000,0.208913,0.0013865,0.0014991,15.26,0.207739,0.208913,0.998,0.00763354,0.00027408
0.186899,49.2558,250000,14,500000,0.183023,0.00135674,0.00119104,15.26,0.181767,0.183023,0.998,0.00798477,0.000277664
0.188431,49.2066,250000,15,500000,0.209884,0.00135782,0.00137824,15.26,0.208731,0.209884,0.998,0.0076881,0.000272576
0.187893,49.1574,250000,16,500000,0.179825,0.00130048,0.00132739,15.26,0.178506,0.179825,0.998,0.00938221,0.000270368
0.186967,49.1083,250000,17,500000,0.172151,0.00143027,0.00120784,15.26,0.170758,0.172151,0.998,0.00767494,0.000281088
0.186625,49.0593,250000,18,500000,0.180813,0.00128102,0.00118963,15.26,0.179666,0.180813,0.998,0.00922589,0.000275392
0.1876,49.0102,250000,19,500000,0.205147,0.00126784,0.00140429,15.26,0.203961,0.205147,0.998,0.0076247,0.00028128
0.188033,48.9613,250000,20,500000,0.196261,0.00125338,0.00124445,15.26,0.194999,0.196261,0.998,0.00797344,0.000275392
0.18911,48.9124,250000,21,500000,0.21064,0.00118835,0.00146227,15.26,0.20949,0.21064,0.998,0.00782029,0.00027024
0.189445,48.8635,250000,22,500000,0.196473,0.0011639,0.00142544,15.26,0.195318,0.196473,0.998,0.00781907,0.000288032
0.190664,48.8147,250000,23,500000,0.217492,0.0014704,0.00140499,15.26,0.216246,0.217492,0.998,0.00924672,0.000276096
0.191096,48.7659,250000,24,500000,0.201021,0.00117341,0.0014775,15.26,0.199864,0.201021,0.998,0.00952694,0.000276384
0.191661,48.7172,250000,25,500000,0.205222,0.00117146,0.00132538,15.26,0.204074,0.205222,0.998,0.0075719,0.000271296
0.192053,48.6685,250000,26,500000,0.201854,0.00134349,0.00142758,15.26,0.200677,0.201854,0.998,0.00781485,0.000273024
0.19252,48.6199,250000,27,500000,0.204683,0.00124771,0.00138035,15.26,0.203535,0.204683,0.998,0.0079023,0.000284544
0.192687,48.5713,250000,28,500000,0.197193,0.00117555,0.0011887,15.26,0.19577,0.197193,0.998,0.00786054,0.00031264
0.193404,48.5228,250000,29,500000,0.213459,0.0013176,0.00135987,15.26,0.212298,0.213459,0.998,0.00925274,0.000278528
0.193574,48.4743,250000,30,500000,0.198527,0.00121094,0.00118819,15.26,0.19733,0.198527,0.998,0.00931392,0.00027232
0.194177,48.4259,250000,31,500000,0.212253,0.00132019,0.00119398,15.26,0.211004,0.212253,0.998,0.00752314,0.000281728
0.194333,48.3775,250000,32,500000,0.199158,0.00127811,0.00129546,15.26,0.197986,0.199158,0.998,0.00801914,0.000275936
0.194732,48.3292,250000,33,500000,0.207508,0.00130253,0.00133184,15.26,0.206198,0.207508,0.998,0.00765642,0.000271456
0.194809,48.2809,250000,34,500000,0.197365,0.00130358,0.00134154,15.26,0.195942,0.197365,0.998,0.00820112,0.000267456
0.195373,48.2327,250000,35,500000,0.214552,0.00123904,0.00133558,15.26,0.2134,0.214552,0.998,0.00809008,0.000274752
0.195514,48.1845,250000,36,500000,0.20042,0.00126384,0.00132877,15.26,0.199077,0.20042,0.998,0.00771533,0.00028784
0.195939,48.1363,250000,37,500000,0.211264,0.00136192,0.00118989,15.26,0.210113,0.211264,0.998,0.00794522,0.000267712
0.195931,48.0883,250000,38,500000,0.195621,0.00127386,0.0013615,15.26,0.19435,0.195621,0.998,0.00779632,0.00027152
0.196331,48.0402,250000,39,500000,0.211552,0.00128755,0.00131482,15.26,0.210368,0.211552,0.998,0.00768387,0.000268832
0.196509,47.9922,250000,40,500000,0.203429,0.00124528,0.00125952,15.26,0.202278,0.203429,0.998,0.00769389,0.000275456
0.196767,47.9443,250000,41,500000,0.207085,0.00131482,0.00132781,15.26,0.205815,0.207085,0.998,0.00777414,0.000280384
0.196769,47.8964,250000,42,500000,0.196855,0.00129232,0.00128269,15.26,0.19563,0.196855,0.998,0.00785664,0.000270528
0.197173,47.8485,250000,43,500000,0.214166,0.0011776,0.00137661,15.26,0.212884,0.214166,0.998,0.00774045,0.000278528
0.197281,47.8007,250000,44,500000,0.20189,0.00126157,0.00127386,15.26,0.20057,0.20189,0.998,0.00929658,0.000273536
0.197561,47.753,250000,45,500000,0.209901,0.00128205,0.00120045,15.26,0.208751,0.209901,0.998,0.00769117,0.000287488
0.197585,47.7053,250000,46,500000,0.19864,0.00123482,0.00139059,15.26,0.197333,0.19864,0.998,0.00921949,0.000267904
0.197845,47.6576,250000,47,500000,0.209802,0.00116736,0.00141837,15.26,0.20865,0.209802,0.998,0.00784694,0.000275616
0.1979,47.61,250000,48,500000,0.200495,0.00126163,0.00126918,15.26,0.199313,0.200495,0.998,0.00918541,0.000272576
0.198084,47.5624,250000,49,500000,0.206939,0.00130026,0.00132512,15.26,0.205512,0.206939,0.998,0.00796029,0.000267264
0.198067,47.5149,250000,50,500000,0.197222,0.00116352,0.00119194,15.26,0.195969,0.197222,0.998,0.00789046,0.000289888
0.198299,47.4674,250000,51,500000,0.2099,0.00117338,0.00128957,15.26,0.208745,0.2099,0.998,0.00775974,0.000268288
0.198337,47.42,250000,52,500000,0.200277,0.00140458,0.00135738,15.26,0.199075,0.200277,0.998,0.00914861,0.000273312
0.198637,47.3726,250000,53,500000,0.214238,0.00139674,0.00134131,15.26,0.213026,0.214238,0.998,0.00761357,0.000271552
0.198645,47.3253,250000,54,500000,0.199054,0.00135782,0.00120995,15.26,0.197776,0.199054,0.998,0.00784154,0.000272864
0.198876,47.278,250000,55,500000,0.211338,0.00137024,0.00133094,15.26,0.210024,0.211338,0.998,0.00792269,0.00028848
0.198909,47.2308,250000,56,500000,0.200734,0.00126234,0.00120022,15.26,0.199549,0.200734,0.998,0.00767005,0.000273216
0.199087,47.1836,250000,57,500000,0.209049,0.00135322,0.00119194,15.26,0.207764,0.209049,0.998,0.00776928,0.000270176
0.199116,47.1365,250000,58,500000,0.200769,0.00145104,0.00132912,15.26,0.199471,0.200769,0.998,0.0080336,0.000271392
0.199295,47.0894,250000,59,500000,0.209704,0.00129229,0.00127594,15.26,0.208525,0.209704,0.998,0.00774483,0.000268864
0.199309,47.0423,250000,60,500000,0.200146,0.00124166,0.0013671,15.26,0.198987,0.200146,0.998,0.00757171,0.000281632
0.199439,46.9953,250000,61,500000,0.207208,0.00128381,0.00127386,15.26,0.205854,0.207208,0.998,0.00793386,0.000270048
0.199475,46.9484,250000,62,500000,0.201662,0.00136352,0.00133939,15.26,0.200362,0.201662,0.998,0.00805408,0.000269472
0.199702,46.9015,250000,63,500000,0.213809,0.00138832,0.00120349,15.26,0.212619,0.213809,0.998,0.00809581,0.000269856
0.199762,46.8546,250000,64,500000,0.203506,0.00137626,0.00135347,15.26,0.202338,0.203506,0.998,0.00799347,0.000286272
0.199915,46.8078,250000,65,500000,0.209734,0.00124886,0.00126621,15.26,0.208397,0.209734,0.998,0.00778998,0.00027616
0.199887,46.7611,250000,66,500000,0.198096,0.00144179,0.00133296,15.26,0.196859,0.198096,0.998,0.00791661,0.000273888
0.199982,46.7143,250000,67,500000,0.206192,0.00116845,0.00132835,15.26,0.204913,0.206192,0.998,0.0075672,0.000274784
0.199986,46.6677,250000,68,500000,0.200298,0.00128906,0.00137107,15.26,0.198952,0.200298,0.998,0.00779667,0.000273856
0.200135,46.621,250000,69,500000,0.210253,0.0012385,0.00128227,15.26,0.208809,0.210253,0.998,0.00775091,0.000288352
0.200304,46.5745,250000,70,500000,0.211939,0.00130106,0.00143155,15.26,0.210785,0.211939,0.998,0.00903542,0.000276384
0.200505,46.5279,250000,71,500000,0.214578,0.00118355,0.00154483,15.26,0.213417,0.214578,0.998,0.00786925,0.000274336
0.200502,46.4815,250000,72,500000,0.200307,0.00124954,0.00126234,15.26,0.199079,0.200307,0.998,0.00939261,0.000270464
0.200676,46.435,250000,73,500000,0.213178,0.00125757,0.00139674,15.26,0.212019,0.213178,0.998,0.00772237,0.000269984
0.200686,46.3886,250000,74,500000,0.20145,0.00139536,0.00141699,15.26,0.200083,0.20145,0.998,0.00900074,0.000281088
0.200861,46.3423,250000,75,500000,0.213802,0.00136179,0.00137763,15.26,0.212396,0.213802,0.998,0.00789622,0.00027472
0.200822,46.296,250000,76,500000,0.197903,0.0011776,0.00133248,15.26,0.196719,0.197903,0.998,0.00947338,0.00027152
0.200919,46.2497,250000,77,500000,0.208306,0.0013616,0.00125542,15.26,0.207012,0.208306,0.998,0.00776806,0.000266208
0.200956,46.2035,250000,78,500000,0.203823,0.00116358,0.00118976,15.26,0.202664,0.203823,0.998,0.0090576,0.000300192
0.201041,46.1574,250000,79,500000,0.207637,0.00134243,0.00134986,15.26,0.206296,0.207637,0.998,0.00786829,0.000278304
0.200994,46.1113,250000,80,500000,0.197286,0.00131773,0.00132419,15.26,0.195917,0.197286,0.998,0.0090553,0.000275392
0.201104,46.0652,250000,81,500000,0.209889,0.00137421,0.00129229,15.26,0.208658,0.209889,0.998,0.00787798,0.000281248
0.201104,46.0192,250000,82,500000,0.20113,0.00131891,0.0011912,15.26,0.199982,0.20113,0.998,0.00808496,0.0002888
0.201258,45.9732,250000,83,500000,0.213843,0.00130886,0.00148275,15.26,0.212687,0.213843,0.998,0.00780346,0.000285376
0.201227,45.9273,250000,84,500000,0.198717,0.00116736,0.00118944,15.26,0.197566,0.198717,0.998,0.00793581,0.000272448
0.20132,45.8814,250000,85,500000,0.209107,0.00131734,0.00134131,15.26,0.207852,0.209107,0.998,0.00787325,0.000274336
0.201326,45.8355,250000,86,500000,0.201832,0.00140698,0.0013368,15.26,0.200507,0.201832,0.998,0.00780563,0.00026848
0.201413,45.7898,250000,87,500000,0.208891,0.00123011,0.00120429,15.26,0.207531,0.208891,0.998,0.00770195,0.000269728
0.201406,45.744,250000,88,500000,0.200812,0.0013312,0.00147773,15.26,0.199612,0.200812,0.998,0.0093111,0.000300384
0.201494,45.6983,250000,89,500000,0.209253,0.00127469,0.00130474,15.26,0.208053,0.209253,0.998,0.00787027,0.00028688
0.201428,45.6527,250000,90,500000,0.195561,0.0012943,0.0011927,15.26,0.19414,0.195561,0.998,0.00788086,0.000276992
0.201499,45.607,250000,91,500000,0.20788,0.00132067,0.00124474,15.26,0.206729,0.20788,0.998,0.00767965,0.00027232
0.201522,45.5615,250000,92,500000,0.203578,0.00130826,0.0013303,15.26,0.202402,0.203578,0.998,0.00911011,0.000266496
0.20164,45.516,250000,93,500000,0.212509,0.0012672,0.00119002,15.26,0.211356,0.212509,0.998,0.00781658,0.000284544
0.2016,45.4705,250000,94,500000,0.197922,0.0012865,0.00119456,15.26,0.196677,0.197922,0.998,0.00765206,0.000279072
0.201723,45.4251,250000,95,500000,0.213277,0.00137011,0.00119267,15.26,0.212105,0.213277,0.998,0.00782506,0.000275104
0.201673,45.3797,250000,96,500000,0.196844,0.00127648,0.0014464,15.26,0.195669,0.196844,0.998,0.00793613,0.000271104
0.201799,45.3343,250000,97,500000,0.213951,0.00136602,0.00128986,15.26,0.212632,0.213951,0.998,0.00793821,0.000288064
0.201822,45.2891,250000,98,500000,0.204015,0.00123494,0.00119085,15.26,0.202768,0.204015,0.998,0.00804176,0.000277664
0.201949,45.2438,250000,99,500000,0.214403,0.00121882,0.00119229,15.26,0.213091,0.214403,0.998,0.00779075,0.00026896
0.201904,45.1986,250000,100,500000,0.197459,0.00126515,0.00126304,15.26,0.196151,0.197459,0.998,0.00768829,0.00026816
0.20198,45.1535,250000,101,500000,0.209552,0.00116778,0.00118989,15.26,0.208162,0.209552,0.998,0.00788109,0.000274592
